Message,Status,Departement
alamat kabupaten kota jakarta selatan kecamatan tebet kelurahan menteng dalam laporan asslamuallaikum pak ganjar perkenalkan nama saya vioranda raditya herkaputra ijin pak saya habis menonton cuplikan bapak terkait x jam akan ada respon apabila terjadi ketidakadilan pak ijin pak mobil saya dibawa lari oleh warga bapak di wonosobo atas nama anang sugiarto yang merupakan adik dari kepala desa sapuran wonosobo sejak tahun lalu saya mencoba melapor ke polres wonosobo tetapi tidak ada respon pak sudah beberapa kali bolak balik polres tapi terkesan tidak ada hasil sehingga di tahun saya melapor ke polda jateng dan ditanggapi pak dan diterima namun sampai saat ini blm ada tindak lanjut lagi sudah berjalan bulan dan saya akhirnya tau bahwa pelaku merupakan sindikat jual beli mobil bodong pak skali lagi mohon maaf pak ini adalah proses ikhtiar saya saya sudah mempersiapkan utk memviralkan ini karena korban sudah puluhan ada yg sudah dipenjara ibu ibu di semarang karena kena hukum fidusia kalau saya alhamdulillah bisa mengbil bpkb pak mohon ditindaklanjuti pak tolong kami saya bisa menjelaskan secara detail pak mohon maaf apabila ada kata yg kurang tepat karena kelemaham dr wa pak matur suwun ,Selesai,kepolisian daerah jawa tengah
mohon bantuan dari pak ganjar untuk anak saya korban pencabulan mohon perlindungan untuk anak saya krungsug rt rw desa burat kecamatan kepil kab wonosobo,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota wonosobo kecamatan kertek kelurahan purbosono laporan kepada bapak ganjar maaf saya mau tanya untuk pembuatan skck di polsek kertek wonosobo dipungut biaya atau tidak ya soalnya hari selasa tgl oktober saya membuat skck di polsek kertek wonosobo di pungut biaya sebesar rp ,Selesai,kepolisian daerah jawa tengah
min saya mau komplen jalan wonosobo purworejo kapan di betulinya katanya pas itu nunggu pelelangan sampai akhir april tapi kok belom terlaksana sampe sekarang jalan rusak parah apalagi saat ini hujan saya jualan telur nganter ke kertek dari arah purworejo mohon min di baca dan ditindak lanjuti terimakasih siap min mohon ditindak lanjuti min tepatnya di jalan kepil sapuran rusak parah kayak kali asat,Selesai,dinas pekerjaan umum bina marga cipta karya
pak mohon pak brantar canel yotube yg isi nya konten perjudian karena sekarang lagi rame nya judi slot sudah banyak banget korban dari judi slot mohon di brantas pak,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota kab semarang kecamatan ungaranbarat kelurahan lerep laporan sore pak saya berniat urus mutasi mobil dr wonosobo ke kabupaten semarang niat hati ingin urus tanpa calo ingin tau rasanya setelah baca online untuk syarat dan info info biaya dan syarat yakinlah saya berangkat jauh jauh ke wonosobo ternyata tidak sesuai kenyataan karena ternyata sampai sana justru bukan calo yg saya temui tapi oknum polisi jadi calo dengan langsung menawarkan total biaya yg saya bilang luar biasa mahal untuk cabut berkas saya dikenakan biaya jt padahal seharusnya kalo liat syarat rb plus plus dikit akhirnya saya tidak mau dan nekat urus semua sendiri pada akhirnya polisinya mungkin kagol dan saya tetap harus membayar saya minta bukti validasi gak dikasih saya tanya itu biaya apa gak dijawab hanya ada kwitansi dr bank bni sisanya bhay ntah itu uang siluman atau apa yang saya sesalkan ternyata niat baik customer mau urus sendiri tanpa calo ternyata masih ada oknum nakal padhal hnya cabut berkas dan saya tidak ada tunggakan atau telat bayar dan saya lihat yang lain juga tdk diberi kwitansi saay pembayaran tapi kebnykan org wonosobo bnyk yg sudah sepuh jd mngkin nurut nurut aja semoga masukan saya didenger dan samsat wonosobo jadi lebih baik kasian gara gara oknum tapi kesannya jelek makasih pak ,Selesai,kepolisian daerah jawa tengah
sugeng ndalu pak ganjar saya mau lapor tentang masalah jalan rusak atau bahasa kerennya jeglongan sewu saya mau lapor jalan dari pasar kertek arah purworjo emg seperti kali asat ya pak saya yg setiap hari lewat dgn muatan berat merasa sangat prihatin dengan kondisi jalan seperti itu monggo pak nderek dicek dilapangan mawon padahal statusnya jlan provinsi,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota wonosobo kecamatan sapuran kelurahan sedayu laporan jalan raya atau jalur utama magelang ke wonosobo sebalik nya dan wonosobo ke purworejo sebaliknya dari pasar kertek arah ke purworejo dan magelang rusak parah sdh lebih dari tahun belum diperbaiki skrng semakin parah mohon segera di bantu kondisikan matur nuwun saya kirim video untuk jd pertimbangan,Selesai,dinas pekerjaan umum bina marga cipta karya
aslmkm pak ganjar yg terhormat pak jalan provinsi di wilayah wonosobo khususnya jalur kertek kepil sebagian alternatif kertek selomerto banyak kerusakan parah pak sangat mengganggu pengguna jalan mohon diperbaiki terimakasih smg sehat selalu dan sukses pak ganjar,Selesai,dinas pekerjaan umum bina marga cipta karya
di duga di kabupaten kebumen ada galian c tambang pasir putih yang belum berijin mohon di tindak pak kami sudah berupaya lapor ke kepolisian kemungkinan besar pihak kepolisian sudah mendapatkan atensi sehingga sampai detik ini masih berjala sedanng produksi hari ini juga mohon kepada bpk ganjar yg terhormat segera di tindak tepatny di kabupaten kebumen kecamatan karanggayam desa selogiri dusun gintung,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota wonosobo kecamatan kepil kelurahan kepil laporan jl propinsi wonosobo purworejo rusak parah tepatnya di kepil perbaikan cuma ditambal tambal lubang yg besar aj baru hari dah lubang lagi tolong dikondisikan dinas terkait untuk pengaspalan total trimakasih,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota wonosobo kecamatan wonosobo kelurahan wonosobo barat laporan jalan raya wonosobo ke magelang via kertek sapuran simpang silento desa randusari jalan raya nya banyak sekali lubang bergelombang dan tidak rata sehingga kemarin ada orang yang mengendarai sepeda motor jatuh gara lubang di jalan raya mohon perhatiannya dan segera diperbaiki terima kasih ,Selesai,dinas pekerjaan umum bina marga cipta karya
bismillah selamat sore pak ganjar pak saya dani dari kabupaten wonosobo izin lapor pak jalan dari kecamatan kalikajar sapuran sampai perbatasan purworejo rusak pak ganjar mohon diperbaiki karena jalan itu merupakan jalur alternatif masyarakat menuju magelang jogja sekaligus bandara yia terima kasih pak,Selesai,dinas pekerjaan umum bina marga cipta karya
bpkb motor saya hilang mau ngurus di polres wonosobo saya tanya biayanya sekitar apakah benar ,Selesai,kepolisian daerah jawa tengah
jateng tolong wonosbo jalanna kaya kolam jalan provinsi jalan jalan aspal lain sama aja bolong bolong,Selesai,dinas pekerjaan umum bina marga cipta karya
waktu lahir fetal compromise emergency sc biru nangis sebentar sepsis meconium asfiksia berat nicu semalem celebral palsy tetraparesis spastik gdd global development delay palatoschisis efeknya feeding problem kena saverely wasted atau kurang gizi des sempat bleeding minggu post opname patent foramen ovale bocor jantung mm sekarang mm hipo fungsi otak bronchopneumonia berulang microcepaly pakai ngt dari lahir oral aversion stickler syndrome ctev hip dysplasia gerd typhoid berulang udt sunat juli corpus alienum jarum regio inguinal dextra superfisial injuries of abdomen lower back and pelvis post ekvakuasi corpal s open wound of abdominal wall fisioterapi terapa wicara sejak usia hari off ngt bolak bali thyphoid diare demam pnoumounia januari insert ngt lagi karena gizi buruk bronchitis sekarang sedang dirawat di rsab harapan kita operasi pemasangan peg atau alat bantu makan yang langsung terhubung ke lambung prosedur yang belum kami lakukan flexible endoscopic evaluation of swallowing fees mri otak disarankan untuk melakukan program whole exome sequencing ataupun whole genome sequencing dengan biaya jt kabupaten wonosobo kecamatan wonosobo kelurahan kalianget desa karangluhur mohon bantuan untuk kesehatan anak kami terima kasih,Selesai,dinas kesehatan
assalamu alaikum selamat malam saya ingin menyampaikan berita duka dan sekaligus meinta pemerintah provinsi jawa tengah mengatasi musibah yg sering terjadi di jalur tengkorak kertek parakan wonosobo karena sudah seringkali kejadian dan memakan banyak korban nyawa pak mohon untuk segera ditindak lanjuti pak sudah banyak kejadian dan korbannya pak terimakasih wassalamu alaikum jalan menurun sejauh kurang lebih km pak penghubung antara kabupaten wonosobo dan kabupaten temanggung yang sering dilewati kendaraan bermuatan besar pak yang sering terjadi laka rem blong di perempatan pasar kretek wonosobo pak kemaren baru saja laka bus pariwisata karena rem blong menabrak beberapa kendaraan dan menyebabkan korban meninggal dunia orang pak maturnuwun sudah direspon pak sudah berulangkali laka disana diakibatkan rem blong ,Selesai,dinas pekerjaan umum bina marga cipta karya
puskesmas kok jam udah tutup udah jauh jauh dari rumah jam segitu udah tutup kecamatan garung wongso,Selesai,dinas kesehatan
assalamu alaikum pak gubernur mohon izin bertanya di wonosobo penerbitan bpkb baru yaitu ribupadahal di google ribu dan posisi ruangan untuk bayar uang tersebut nyelmpit dibelakang gitu,Selesai,kepolisian daerah jawa tengah
jalur pasar kertek wonosobo perlu fly over nggak nih pak ganjar pranowo agar mengurangi angka kecelakaan karena rem blong,Selesai,dinas pekerjaan umum bina marga cipta karya
pak gun saya dan semua di kontak saya di teror oleh pinjol ilegal pak saya sudah laporan ke ojk to blm di respon kira saya harus lapor kemana lagi pak krn terornya mengandung kata yg tidak pantas di baca mohon bantuannya pak,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota wonosobo kecamatan kertek kelurahan reco laporan gorong jalan nasional di depan rumah kapan di tutup jln raya parakan wonosobo ,Selesai,dinas pekerjaan umum bina marga cipta karya
jadi gini min saya di desa reco kec kertek kan wonosobo akhir tahun kemarin ada pengerjaan saluran air sepanjang desa reco yg adalah jalan propinsi atau nasional saya kurang paham yg di bagian hulu setelah pengerjaan ditutup full tapi bagian hilir hanya di kasih blok cor per rumah termasuk rumah saya kebetulan rumah saya kan juga jadi warung makan nah masalahnya setelah pengerjaan ini selesai dan hanya di kasih blok otomatis penghasilan saya berkurang separoh lebih min karna mobil yang tadinya bisa langsung masuk ke halaman depan warung jadi susah buat parkir oia rumah saya lebar kurang lebih m dan dikasih beton cor cuma blok atau sekitar meteran padahal pas pengerjaan itu mulai saya baru selesai nge cor sekitar bulanan jadi saluran air saya cor secara mandiri jadi masih kondisi baru waktu di bongkar dan krn ini proyek pemerintah mau ga mau itu dibongkar semua tapi pas penutupan cuma di jatah blok papan cor ukuran sekian meter waktu itu sempat minta di full biar buat parkir pelanggan gampang tapi kata pemborong dijatah blok aja yang saya heran di bagian hulu di full semua saluran airnya oia depan rumah itu banyak orang jalan kaki anak sekolah orang ke sawah lewat situ jadi agak berbahaya juga kalau hujan besar oia dulu saya cor secara mandiri karna saya punya anak yang masih kecil min umur dan tahun jadi berbahaya klo ga ditutup eh ini pemerintah malah di bongkar tapi ga ditutup rapat ,Selesai,dinas pekerjaan umum bina marga cipta karya
saya di tipu modus apk pnline saya transfer uang juta ribu dari atm saya an masrani bank mandiri tujuan pelaku penipuan no hp penipu tujuantransfer saya ke bank bri an djamil saya melaporkan hal tsb adalah penipuan dikarenakan apk yg saya intal mulya cell tidak dapat di gunakan transaksi jual pulsa hasilnya tidak valid saya hubungin cs jawabannya minta transfer iang lagi trus begitu,Selesai,kepolisian daerah jawa tengah
pada bulan lalu saya mengurus bpkb untuk mutasi keluar daerah setelah semua proses di samsat wonosobo hampir selesai dan dokumen fiskal akan keluar terdapat biaya tambahan apakah prosedur untuk cabut berkas mutasi keluar di samsat wonosobo memakan waktu hingga hari dan terdapat biaya tambahan yg diperlukan karena berdasarkan pengalaman saya di samsat semarang waktu yang diperlukan hanya hari dan tanpa biaya tambahan terimakasih mohon tanggapannya,Selesai,kepolisian daerah jawa tengah
mau melaporkan kerusakan jalan profensi tepatnya di sepanjang kelurahan kepil dari ujung slatan sampai utara kerusakan sudah sangat parah gak ada perbaikan ,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota wonosobo kecamatan kepil kelurahan kepil laporan prihal jalan rusak jl provinsi tepat nya didesa kepil kec kepil kab wonosobo,Selesai,dinas pekerjaan umum bina marga cipta karya
jalan wonosobo purworejo tepatnya di kecamatan kepil tolong nggih pak seperti kali asat sampai bingung kalo lewat mau milih jalan yg jeglongannya gak dalem ,Selesai,dinas pekerjaan umum bina marga cipta karya
selamat pagi pak mohon bantuan untuk saya pribadi dan juga bimbingan untuk para pedagang pasar dalam partai besar sayur khususnya kentang dieng mereka pedagang pasar bernegosiasi kepada saya selaku penyuplai kentang di pasar tersebut secara lisan selama berhari hari membujuk dan meminta saya untuk segera mungkin mengirim barang berupa kentang dengan iming iming bahwasanya setelah barang sampai di tempat akan di bayar langsung sesuai perjanjian awal tetapi sesampainya di dermoleng ketanggungan brebes pada jam saya di suruh menunggu hingga s d jam untuk pembayaran setelah pukul dia pedagang pasar menelfon saya bahwa uang yang terkumpul baru ada dari jumlah yang ada di nota dia kembali meyakinkan saya bahwa setelah hari maka akan menyelesaikan sisa tersebut dengan dalih dari sekian banyak kentang yang laku hanya beberapa orang saja yang membayar langsung pada saat itu saya sudah kalah karena uang belum ada sedangkan barang hanya sedikit yang tersisa dia juga meyakinkan saya bahwa dia bersungguh sungguh untuk menjalin kerja sama dalam bidang perdagangan kentang akhirnya saya pulang ke dieng karena mobil yang saya pakai untuk mengantar barang dapat pinjam setelah tgl dia berjanji pada tgl selambat lambatnya tgl akan menyelesaikan semua pada tgl saya menelfon dia dan sampai sekarang tgl tidak pernah di angkat akhirnya saya pun menanyakan dia kepada pedagang pasar lainya dan ternyata dia sudah satu minggu tidak ada di pasar dan kejadian seperti ini sudah sering di alami oleh pedagang kentang di wilayah dieng termasuk saya hingga akhirnya demi melunasi para petani pedagang kentang dieng sampai menjual rumahnya dan hidup numpang tidak punya penghasilan dan bahkan untuk menghidupi diri dan keluarganya pun mereka bingung mohon solusinya pak agar kejadian tersebut tidak terjadi lagi khususnya di pasar wilayah jawa tengah karena jika tidak ada pengawasan di pasar maka para penipu yang berkedok pedagang akan merajalela juga semakin banyak pedagang desa yang bangkrut karena di rugikan oleh salah satu pihak terimakasih,Selesai,kepolisian daerah jawa tengah
jalan propinsi kertek purworejo min ada juta lubang coba sekali mimin dan tim gub lewat ,Selesai,dinas pekerjaan umum bina marga cipta karya
pin dipasang https maps google com q entry gps harapanya semoga tahun ini ada pengecoran njih pak ganjar agar aman dan nyaman matursuwun ,Selesai,dinas pekerjaan umum bina marga cipta karya
pak gub mau laporan jalan menuju dieng dari desa rowojali sampai parikesit kecamatan kejajar rusak banyak lobang kiranya sebisa mungkin segera diperbaiki ya pak karna jalur wisata juga dan sering ada yang jatuh seperti video diatas karena melewati lobang atau karena kendaraan didepannya menghindari lobang dadakan teria kasih atas perhatiaanya,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota wonosobo kecamatan kertek kelurahan karangluhur laporan pak ganjar tolong jalan kertek kepil diperbaiki pak sudah semakin parah lagi pak kecelakaan sering terjadi akibaat jalan rusak pak sudah ada plang peringatan jalan rusak karena curah hujan tinggi padahal klo yang sudah diperbaiki itu walaupun hujannya deres ya masih aman aman saja pak tolonglah kami kaum buruh pejuang wira wiri setiap hari ya allah tolong pak tolong pak tolong pak,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota jawa tengah wonosobo kecamatan kertek kelurahan kertek laporan jalan wonosobo purworejo tepatnya kalikajar sapuran jalanya berlubang parah banyak korban yg jatuh,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota kabupaten wonosobo kecamatan kecamatan wadaslintang kelurahan kelurahan besuki laporan keluhan mohon untuk di benahi jalan yang menghububungkan kec kaliwiro dan kec wadaslintang yang kondisinya sudah cukup parah berlubang hampir di semua titik dan terjadi sudah cukup lama,Selesai,dinas pekerjaan umum bina marga cipta karya
alamat kabupaten kota wonosobo kecamatan kepil kelurahan warangan laporan assalamualaikum warahmatullahi wabarokatuh selamat siang pak mohon maaf izin memperkenalkan diri saya fatikhatul mardiyah warga dusun satriyan desa warangan kecamatan kepil kabupaten wonosobo ingin mengajukan permohonan perbaikan jalan yang menghubungkan wonosobo magelang via kaliangkrik jalan tersebut rusak parah beberapa jalan bahkan belum pernah diaspal masih bebatuan kondisi sangat membahayakan terutama saat hujan karena bebatuan hanyut dan banyak lumpur sehingga licin selain itu di samping jalan terdapat sungai yang sedikit curam dari sisi jalan dan sebelah lagi ladang milik warga mohon bantuan untuk perbaikan jalan terima kasih ,Selesai,dinas pekerjaan umum bina marga cipta karya
saya beli kendaraan listrik uwinfly t off the road tanggal januari rencana ingin urus sendiri berkas stnk bpkb ketika saya ke samsat ingin urus stck sambil menunggu faktur terbit ternyata tidak bisa katanya harus ada faktur srut sut dll padahal setahu saya stck sebagai dokumen pengganti sementara tgl februari faktur terbit tanggal februari saya coba urus ke samsat gesek nomor rangka tanpa biaya lanjut urus bpkb karena sudah siang disarankan februari datang lagi dan petugas sempat bilang biayanya k hari ini februari saya datang ke satlantas saya tanyakan biaya k rinciannya apa saja petugas tidak bisa mendeskripisikan saya kira sudah all in sama biaya stck stnk ternyata hanya biaya bpkb padahal sudah jelas pnbp r baru itu k saya adu argumen dengan kanit bpkb disana akhirnya beliau menyerah dan biaya tetap k lanjut ke samsat masukkan berkas ke loket disuruh ke bagian stck katanya biaya k saya tanyakan itu biaya apa katanya biaya stck biaya pemberkasan setahu saya hanya bayar stck k apakah benar ada biaya pemberkasan pak hari ini belum saya selesaikan untuk berkas stck rencana besok sabtu feb saya akan bayar sesuai arahan petugas yaitu k include biaya pemberkasan dan biaya stnk yg sudah ada rinciannya dengan tulis tangan di berkas senilai k yang mana setahu saya ini nominal wajar di jawa tengah ,Selesai,kepolisian daerah jawa tengah
pak ganjar pranowo laporgub jtg tolong bikin juga jalan lingkar buat mengalihkan kendaraan dari arah semarang menuju purwokerto atau sebaliknya di kretek wonosobo untuk menghindari kendaraan besar agar tidak melewati turunan atau perempatan pasar kretek karena sering banget terjadi kecelakaan yg di sebabkan karena rem blong ,Selesai,dinas pekerjaan umum bina marga cipta karya
assamu alaikum pak gubernur ganjar pranowo yg terhormat pak ijin bertanya kenapa biaya perpanjang sim c di kab wonosobo adalah sebesar rp ya padahal tarif perpanjangan sim sudah tertera pada peraturan pemerintah nomor tahun yaitu untuk sim c atau pengguna sepeda motor akan dikenakan biaya rp ditambahan cek kesehatan sebesar rp dan asuransi rp jika dihitung keseluruhan biaya total rp untuk perpanjangan sim c mohon dijawab dan ditindak lanjuti terimakasih ,Selesai,kepolisian daerah jawa tengah
assalamualaikum wr wb saya warga pati jawa tengah dan sekarang domisili di wonosobo mohon info jika kehilangan sim di wonosobo apakah hrus mengurus sesuai alamat atau bisa di urus di wonosobo dan persyaratannya apa saja trimakasih,Selesai,kepolisian daerah jawa tengah
jalan rusak parah di kepil dan kalijajar wonosobo entah kenapa setiap saya pulang kampung jogja purbalingga dlm kurun waktu tahun ini lewat kedua jalur tsb pasti selalu rusak parah seperti tidak ada jln yg mulus semua berlubang dan hanya di kedua jalur tsb sementara kondisi jalan sesudah dan setelahnya masih aman semoga kerusakan tsb segera ditindaklanjuti,Selesai,dinas pekerjaan umum bina marga cipta karya
detail lokasi ruas jalan jalan raya kertek sapuran kepil wonosobo,Selesai,dinas pekerjaan umum bina marga cipta karya
mohon bantuannya pak anak kami lahir prematur usia bulan dg berat badan kg sudah hampir hari ini berada di rumah sakit umum mohon diberi bantuan proses pengurusan bpjs kesehatan meskipun hari libur terima kasih,Selesai,dinas kesehatan
alamat kabupaten kota wonosobo kecamatan sapuran kelurahan sedayu laporan saya mengajukan aduan ke dpu kabupaten wonosobo di no aduan lapor bupati tentang bangunan tambal ban di atas tanah dpu padahal ada plangkat dilarang mendirikan bangunan di area tersebut karena lokasinya di tikungan tajam dan penerangannya pun gelap setelah di tindak lanjuti cuma di mundurkan setelah saya konfirmasi kembali katanya sudah ada ijin terus gunanya apa plangkat di larang membangun di area tersebut soalnya sering hampir terjadi kecelakaan di area tersebut karena kaget habis tikungan tajam dan penerangan kurang tiba tiba ada kendaraan berhenti karena sedang di tambal lokasinya di tikungan tajam depan makam dusun silempah desa sedayu kecamatan sapuran kab wonosobo,Selesai,dinas pekerjaan umum bina marga cipta karya
lokasi sapuran wonosobo saya habis bayar pajak kendaraan tahunan masak nembak ktp ribu di samsad keliling sapuran jumlah di stnk ribu saya disurih bayar ribu sangat tidak wajar dan sangat tidak manusiawi korupsinya ,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota wonosobo kecamatan sapuran kelurahan tempursari laporan mau tanya pak ini syarat buat sim sekarang bayar rb yaa pak ,Selesai,kepolisian daerah jawa tengah
alamat kabupaten kota wonosobo kecamatan kalikajar kelurahan kalikajar laporan melaporkan bahwa ruas jalan provinsi wonosobo purworejo khususnya mulai titik setelah pasar kertek hingga ke perbatasan kec sapuran kondisinya rusak banyak lubang dalam dan sudah menimbulkan korban jatuh kecelakaan dari pihak bina marga prov jateng sudah berupaya melakukan penambalan jalan bertahap tapi sepertinya perlu dilakukan mekanisme lainnya mengingat penambalan tersebut mudah rusak kembali jika terkena hujan mohon ruas jalan ini bisa diperbaiki rehab secara optimal tidak hanya ditambal agar pengendara aman dan selamat mengingat jika hujan apalagi malam sangat membahayakan terima kasih ,Selesai,dinas pekerjaan umum bina marga cipta karya
